-- Merging decision tree log ---
manifest
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/c50be80b7fa2095aadf52c79b3547eda/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/938b795e9ccd9e9a3da85c906c3bca5f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/938b795e9ccd9e9a3da85c906c3bca5f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/bee53be7c56411b9ff18fcf5d8964593/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/bee53be7c56411b9ff18fcf5d8964593/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/89173aa065b24c6dc244dcd1582a5ddc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/89173aa065b24c6dc244dcd1582a5ddc/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/983f02f17d4ca7c6763b73638b8e033d/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/983f02f17d4ca7c6763b73638b8e033d/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fece2017a35914f1177a68ecc776ac47/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fece2017a35914f1177a68ecc776ac47/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/94a1c2583949b49021732c72c6ec6ce0/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/94a1c2583949b49021732c72c6ec6ce0/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ec7ade757ad2033f10f371f72ebaf6d3/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ec7ade757ad2033f10f371f72ebaf6d3/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f545a6500d8be13b7529d1e1c4150f09/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f545a6500d8be13b7529d1e1c4150f09/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/943681a2f1ca2fa20dbd78525221d445/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/943681a2f1ca2fa20dbd78525221d445/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f6b3b04cea9a8ec78d796c54022a20eb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f6b3b04cea9a8ec78d796c54022a20eb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/51c39858056b4eba32237d2b25b6a7c8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/51c39858056b4eba32237d2b25b6a7c8/AndroidManifest.xml:20:5-44
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/159eec56a17d40d6f6b96de8734c4fba/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:41:5-43:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/645ebe0c2a733a5ff017069b47f5e1a5/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/645ebe0c2a733a5ff017069b47f5e1a5/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:42:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/645ebe0c2a733a5ff017069b47f5e1a5/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/645ebe0c2a733a5ff017069b47f5e1a5/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:45:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:48:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:51:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:54:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:57:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:60:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:63:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:66:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:73:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:80:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:78:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:77:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:81:13-83:58
	android:resource
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:83:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:82:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e039285081095cda730d6455d67eb89a/AndroidManifest.xml:27:9-31:75
	android:launchMode
