-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/d8747a5e3d68bca14e51ef798cfff43c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/d8747a5e3d68bca14e51ef798cfff43c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/a8fb12acba3d3f9ad817e19d4aecd090/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/a8fb12acba3d3f9ad817e19d4aecd090/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/d7bcbff336e5ffded56d21c2ac6e02e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/d7bcbff336e5ffded56d21c2ac6e02e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/7825243da5744a04afaf9d5882075176/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/7825243da5744a04afaf9d5882075176/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/c116320c2b0a3f2cc63edd07083cd39d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/c116320c2b0a3f2cc63edd07083cd39d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/764934598658e4f9b4cd90245dcd285d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/764934598658e4f9b4cd90245dcd285d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/cefd388a1f483ce15650cb28dca74751/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/cefd388a1f483ce15650cb28dca74751/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/45982a8fc48356eedb744c9459a8e28e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/45982a8fc48356eedb744c9459a8e28e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/8280ba88e17609fc9321a2b8f640889e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/8280ba88e17609fc9321a2b8f640889e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/2e1803c770d445ed51e6256a437cd472/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/2e1803c770d445ed51e6256a437cd472/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/b050b04a0412e21a142cf41f3a44b1db/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/b050b04a0412e21a142cf41f3a44b1db/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/866b54f513e41e758c4ac5364cf8d186/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/866b54f513e41e758c4ac5364cf8d186/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/883ccb56e1c2cb79aa1ed3b4a5571e9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/883ccb56e1c2cb79aa1ed3b4a5571e9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/3665fa8264ea2d49daaa46e5c7a8b4ba/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/3665fa8264ea2d49daaa46e5c7a8b4ba/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/e504cc1479eda1a4a346cc7c8790e6ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/e504cc1479eda1a4a346cc7c8790e6ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/4283652f9b8b608248326a8e5958aeec/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/4283652f9b8b608248326a8e5958aeec/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/bed3aeda612c9dbe611c413cb7306f84/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/bed3aeda612c9dbe611c413cb7306f84/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/608b9740ec80cf9af730b1c477aba2a3/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/608b9740ec80cf9af730b1c477aba2a3/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/10cac260f18bc0349d205bdd99c49efa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/10cac260f18bc0349d205bdd99c49efa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/bd6698f677964bc156f9876afad55017/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/bd6698f677964bc156f9876afad55017/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/a7944b21ba36bf1c30ecb743ee2a7c5b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/a7944b21ba36bf1c30ecb743ee2a7c5b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/10487eef5f196318b0fa3c22753d8c78/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/10487eef5f196318b0fa3c22753d8c78/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/72b494a6894c3ce01a50e3f849b1e39b/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/72b494a6894c3ce01a50e3f849b1e39b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/66be8fe3098cdd473dd2cd5bab46f5b5/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/66be8fe3098cdd473dd2cd5bab46f5b5/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/098e018fc8f9b8dbdcd447d56108533c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/098e018fc8f9b8dbdcd447d56108533c/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c42db45c81e8f6d9d962915a62a22d9c/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c42db45c81e8f6d9d962915a62a22d9c/AndroidManifest.xml:5:5-43
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/af17f6908d15848011318929234944ef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/af17f6908d15848011318929234944ef/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/4f3bc08b426db8c1cf20120a56ff2cc4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/4f3bc08b426db8c1cf20120a56ff2cc4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/92d5c7111b8d1f3696400ca9f03f4a84/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/92d5c7111b8d1f3696400ca9f03f4a84/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/3884d41ea41e6db7c1fc587c623a8220/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/3884d41ea41e6db7c1fc587c623a8220/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/695dba29ee19f5ecc09f504d23c93237/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/695dba29ee19f5ecc09f504d23c93237/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/ba05559d23dd1c3dfe0908defd29b264/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/ba05559d23dd1c3dfe0908defd29b264/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b11357ecb1b0cedbf2a4ca99bc8acdca/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b11357ecb1b0cedbf2a4ca99bc8acdca/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/01b76a58232369283b4b8476026159c8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/01b76a58232369283b4b8476026159c8/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mike/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8dada1e0b00bd885049c0518d2b68ab6/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mike/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8dada1e0b00bd885049c0518d2b68ab6/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/63f8389e21ed0d546e5d18b2438a22c4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/63f8389e21ed0d546e5d18b2438a22c4/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/b5b0107dfc94426483d8d2f7bb9b9644/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/b5b0107dfc94426483d8d2f7bb9b9644/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d7c35f30e72a74aaea22e204698fb4b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d7c35f30e72a74aaea22e204698fb4b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f65b45fa71828ad094fa84e6845324b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f65b45fa71828ad094fa84e6845324b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6ab67a8034060fdee44b715d829a43af/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6ab67a8034060fdee44b715d829a43af/AndroidManifest.xml:20:5-44
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/44fb07dc4bf46b588dee711a00205a77/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:41:5-43:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:42:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:45:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:48:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:51:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:54:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:57:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:60:9-51
uses-feature#android.hardware.telephony
